ChEMBL ID,Receptor,Species,Purchasable,No. records,Assay type,Min.,Average,Max.,Unit,Mol. weight,Rot. Bonds,H don,H acc,LogP,Smiles,,,,,
CHEMBL4563363,174142,0,None,13,2,Human,7.0,pEC50,=,7.0,Functional,AgonistactivityatrecombinanthumanGs-coupledH2receptorexpressedinHEK293Tcellsassessedasinhibitionofforskolin-stimulatedcAMPaccumulationpreincubatedfor10to15followedbyforskolin-stimulationbyGlo-sensorassayAgonistactivityatrecombinanthumanGs-coupledH2receptorexpressedinHEK293Tcellsassessedasinhibitionofforskolin-stimulatedcAMPaccumulationpreincubatedfor10to15followedbyforskolin-stimulationbyGlo-sensorassay,ChEMBL,239,1,1,3,3.2,CC1CCCc2c(-c3ccccc3)nc(N)nc21,10.1021/acs.jmedchem.9b00241
1204,1879,109,None,-64,11,Human,6.0,pEC50,=,6.0,Functional,Agonistactivityathumanhistaminereceptorexpressedinsf9insectcellmembranesco-exprssingGsalphaSincubatedfor90mins[35S]GTPgammaSbindingbasedmicrobetascintillationcountinganalysisAgonistactivityathumanhistaminereceptorexpressedinsf9insectcellmembranesco-exprssingGsalphaSincubatedfor90mins[35S]GTPgammaSbindingbasedmicrobetascintillationcountinganalysis,ChEMBL,111,2,2,2,-0.1,NCCc1cnc[nH]1,10.1016/j.ejmech.2021.113190
1247,1879,109,None,-64,11,Human,6.0,pEC50,=,6.0,Functional,Agonistactivityathumanhistaminereceptorexpressedinsf9insectcellmembranesco-exprssingGsalphaSincubatedfor90mins[35S]GTPgammaSbindingbasedmicrobetascintillationcountinganalysisAgonistactivityathumanhistaminereceptorexpressedinsf9insectcellmembranesco-exprssingGsalphaSincubatedfor90mins[35S]GTPgammaSbindingbasedmicrobetascintillationcountinganalysis,ChEMBL,111,2,2,2,-0.1,NCCc1cnc[nH]1,10.1016/j.ejmech.2021.113190
1375,1879,109,None,-64,11,Human,6.0,pEC50,=,6.0,Functional,Agonistactivityathumanhistaminereceptorexpressedinsf9insectcellmembranesco-exprssingGsalphaSincubatedfor90mins[35S]GTPgammaSbindingbasedmicrobetascintillationcountinganalysisAgonistactivityathumanhistaminereceptorexpressedinsf9insectcellmembranesco-exprssingGsalphaSincubatedfor90mins[35S]GTPgammaSbindingbasedmicrobetascintillationcountinganalysis,ChEMBL,111,2,2,2,-0.1,NCCc1cnc[nH]1,10.1016/j.ejmech.2021.113190
774,1879,109,None,-64,11,Human,6.0,pEC50,=,6.0,Functional,Agonistactivityathumanhistaminereceptorexpressedinsf9insectcellmembranesco-exprssingGsalphaSincubatedfor90mins[35S]GTPgammaSbindingbasedmicrobetascintillationcountinganalysisAgonistactivityathumanhistaminereceptorexpressedinsf9insectcellmembranesco-exprssingGsalphaSincubatedfor90mins[35S]GTPgammaSbindingbasedmicrobetascintillationcountinganalysis,ChEMBL,111,2,2,2,-0.1,NCCc1cnc[nH]1,10.1016/j.ejmech.2021.113190
CHEMBL90,1879,109,None,-64,11,Human,6.0,pEC50,=,6.0,Functional,Agonistactivityathumanhistaminereceptorexpressedinsf9insectcellmembranesco-exprssingGsalphaSincubatedfor90mins[35S]GTPgammaSbindingbasedmicrobetascintillationcountinganalysisAgonistactivityathumanhistaminereceptorexpressedinsf9insectcellmembranesco-exprssingGsalphaSincubatedfor90mins[35S]GTPgammaSbindingbasedmicrobetascintillationcountinganalysis,ChEMBL,111,2,2,2,-0.1,NCCc1cnc[nH]1,10.1016/j.ejmech.2021.113190
DB05381,1879,109,None,-64,11,Human,6.0,pEC50,=,6.0,Functional,Agonistactivityathumanhistaminereceptorexpressedinsf9insectcellmembranesco-exprssingGsalphaSincubatedfor90mins[35S]GTPgammaSbindingbasedmicrobetascintillationcountinganalysisAgonistactivityathumanhistaminereceptorexpressedinsf9insectcellmembranesco-exprssingGsalphaSincubatedfor90mins[35S]GTPgammaSbindingbasedmicrobetascintillationcountinganalysis,ChEMBL,111,2,2,2,-0.1,NCCc1cnc[nH]1,10.1016/j.ejmech.2021.113190
54754351,67804,0,None,-,0,Human,5.5,pKi,=,5.5,Functional,AntagonistactivityathistamineH2receptorAntagonistactivityathistamineH2receptor,ChEMBL,277,4,1,5,2.1,CN1CCN(c2cc(NCCC(C)(C)C)ncn2)CC1,10.1016/j.bmcl.2011.07.114
CHEMBL1915535,67804,0,None,-,0,Human,5.5,pKi,=,5.5,Functional,AntagonistactivityathistamineH2receptorAntagonistactivityathistamineH2receptor,ChEMBL,277,4,1,5,2.1,CN1CCN(c2cc(NCCC(C)(C)C)ncn2)CC1,10.1016/j.bmcl.2011.07.114
57395620,67803,0,None,-,0,Human,5.1,pKi,=,5.1,Functional,AntagonistactivityathistamineH2receptorAntagonistactivityathistamineH2receptor,ChEMBL,263,5,3,5,2.1,CC(C)(C)CCNc1cc(N[C@H]2CCNC2)ncn1,10.1016/j.bmcl.2011.07.114
CHEMBL1915534,67803,0,None,-,0,Human,5.1,pKi,=,5.1,Functional,AntagonistactivityathistamineH2receptorAntagonistactivityathistamineH2receptor,ChEMBL,263,5,3,5,2.1,CC(C)(C)CCNc1cc(N[C@H]2CCNC2)ncn1,10.1016/j.bmcl.2011.07.114
126688,400,25,None,1,3,Human,6.4,pEC50,=,6.4,Functional,UnclassifiedUnclassified,GuidetoPharmacology,157,2,2,4,0.5,NCCc1sc(nc1C)N,19072936
4025,400,25,None,1,3,Human,6.4,pEC50,=,6.4,Functional,UnclassifiedUnclassified,GuidetoPharmacology,157,2,2,4,0.5,NCCc1sc(nc1C)N,19072936
CHEMBL293762,400,25,None,1,3,Human,6.4,pEC50,=,6.4,Functional,UnclassifiedUnclassified,GuidetoPharmacology,157,2,2,4,0.5,NCCc1sc(nc1C)N,19072936
1229,727,0,None,-,1,Human,5.7,pEC50,None,5.7,Functional,UnclassifiedUnclassified,GuidetoPharmacology,262,5,3,2,2.0,CNC(=S)NCCCCc1cccc2c1cn[nH]2,9681472
5311293,727,0,None,-,1,Human,5.7,pEC50,None,5.7,Functional,UnclassifiedUnclassified,GuidetoPharmacology,262,5,3,2,2.0,CNC(=S)NCCCCc1cccc2c1cn[nH]2,9681472
18381,211922,0,None,1,4,Human,8.3,pIC50,=,8.3,Functional,NoneNone,DrugCentral,469,4,2,6,3.2,CC1=C(C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)C(=NO1)C1=C(Cl)C=CC=C1Cl,None
30699,211915,0,None,-1,14,Human,8.3,pIC50,=,8.3,Functional,NoneNone,DrugCentral,423,7,2,8,0.5,CC(=O)OCC1=C(N2[C@H](SC1)[C@H](NC(=O)CSC1=CC=NC=C1)C2=O)C(O)=O,None
180,397,45,None,-151,27,Human,8.2,pIC50,=,8.2,Functional,NoneNone,DrugCentral,277,3,0,1,4.2,CN(CCC=C1c2ccccc2CCc2c1cccc2)C,None
200,397,45,None,-151,27,Human,8.2,pIC50,=,8.2,Functional,NoneNone,DrugCentral,277,3,0,1,4.2,CN(CCC=C1c2ccccc2CCc2c1cccc2)C,None
2160,397,45,None,-151,27,Human,8.2,pIC50,=,8.2,Functional,NoneNone,DrugCentral,277,3,0,1,4.2,CN(CCC=C1c2ccccc2CCc2c1cccc2)C,None
CHEMBL629,397,45,None,-151,27,Human,8.2,pIC50,=,8.2,Functional,NoneNone,DrugCentral,277,3,0,1,4.2,CN(CCC=C1c2ccccc2CCc2c1cccc2)C,None
DB00321,397,45,None,-151,27,Human,8.2,pIC50,=,8.2,Functional,NoneNone,DrugCentral,277,3,0,1,4.2,CN(CCC=C1c2ccccc2CCc2c1cccc2)C,None
46780481,106951,16,None,-,1,Human,8.1,pIC50,=,8.1,Functional,NoneNone,DrugCentral,285,0,0,2,4.3,CN1CC2c3ccccc3Oc3ccc(Cl)cc3C2C1,None
9903970,106951,16,None,-,1,Human,8.1,pIC50,=,8.1,Functional,NoneNone,DrugCentral,285,0,0,2,4.3,CN1CC2c3ccccc3Oc3ccc(Cl)cc3C2C1,None
CHEMBL3187365,106951,16,None,-,1,Human,8.1,pIC50,=,8.1,Functional,NoneNone,DrugCentral,285,0,0,2,4.3,CN1CC2c3ccccc3Oc3ccc(Cl)cc3C2C1,None
CHEMBL3544974,106951,16,None,-,1,Human,8.1,pIC50,=,8.1,Functional,NoneNone,DrugCentral,285,0,0,2,4.3,CN1CC2c3ccccc3Oc3ccc(Cl)cc3C2C1,None
